
timer.bin:     file format elf32-m68k
timer.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10100000

Program Header:
    LOAD off    0x00002000 vaddr 0x10100000 paddr 0x10100000 align 2**13
         filesz 0x000004a4 memsz 0x000014c0 flags rwx
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000494  10100000  10100000  00002000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000010  10100494  10100494  00002494  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000101c  101004a4  101004a4  000024a4  2**4
                  ALLOC
  3 .comment      0000004e  00000000  00000000  000024a4  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10100000 l    d  .text	00000000 .text
10100494 l    d  .data	00000000 .data
101004a4 l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 timer.c
10100104 g     F .text	0000000a __main
101002f0 g     F .text	0000004a print
101001aa g     F .text	00000018 coldfire_vbr_init
10400000 g       *ABS*	00000000 __RTX_TEST_CODE_ENTRY__
1010010e g     F .text	00000020 c_timer_handler
10100494 g       .text	00000000 _etext
10100484 g       .text	00000000 __DTOR_END__
10100020 g       .text	00000000 asm_timer_entry
1010048c g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
101000c8 g     F .text	0000003c rtx_dbug_outs
1010049e g     O .data	00000001 CharIn
101004b0 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
10100484 g       .text	00000000 __INIT_SECTION__
101000a8 g     F .text	00000020 rtx_dbug_out_char
10100494 g     O .data	0000000a timeString
10100474 g       .text	00000000 __CTOR_LIST__
101014c0 g       .bss	00000000 __end
101004c0 g     O .bss	00001000 main_stack
1010012e g     F .text	0000007c c_serial_handler
101004a4 g     O .bss	00000004 Counter
101004a4 g       .bss	00000000 __bss_start
1010033a g     F .text	00000138 main
101004a8 g     O .bss	00000004 time
10100064 g       .text	00000000 asm_serial_entry
1010047c g       .text	00000000 __CTOR_END__
1010047c g       .text	00000000 __DTOR_LIST__
101004a4 g       .data	00000000 _edata
101014c0 g       .bss	00000000 _end
101004a0 g     O .data	00000004 Caught
101004ac g     O .bss	00000001 CharOut
101001c2 g     F .text	0000012e convert


Disassembly of section .text:

10100000 <asm_timer_entry-0x20>:
10100000:	23cf 1010 04b0 	movel %sp,101004b0 <old_stack>
10100006:	2e7c 1010 14c0 	moveal #269489344,%sp
1010000c:	4eb9 1010 033a 	jsr 1010033a <main>
10100012:	2e79 1010 04b0 	moveal 101004b0 <old_stack>,%sp
10100018:	2e00           	movel %d0,%d7
1010001a:	7000           	moveq #0,%d0
1010001c:	4e4f           	trap #15
	...

10100020 <asm_timer_entry>:
10100020:	2f00           	movel %d0,%sp@-
10100022:	2f01           	movel %d1,%sp@-
10100024:	2f02           	movel %d2,%sp@-
10100026:	2f03           	movel %d3,%sp@-
10100028:	2f04           	movel %d4,%sp@-
1010002a:	2f05           	movel %d5,%sp@-
1010002c:	2f06           	movel %d6,%sp@-
1010002e:	2f07           	movel %d7,%sp@-
10100030:	2f08           	movel %a0,%sp@-
10100032:	2f09           	movel %a1,%sp@-
10100034:	2f0a           	movel %a2,%sp@-
10100036:	2f0b           	movel %a3,%sp@-
10100038:	2f0c           	movel %a4,%sp@-
1010003a:	2f0d           	movel %a5,%sp@-
1010003c:	2f0e           	movel %fp,%sp@-
1010003e:	4eb9 1010 010e 	jsr 1010010e <c_timer_handler>
10100044:	2c5f           	moveal %sp@+,%fp
10100046:	2a5f           	moveal %sp@+,%a5
10100048:	285f           	moveal %sp@+,%a4
1010004a:	265f           	moveal %sp@+,%a3
1010004c:	245f           	moveal %sp@+,%a2
1010004e:	225f           	moveal %sp@+,%a1
10100050:	205f           	moveal %sp@+,%a0
10100052:	2e1f           	movel %sp@+,%d7
10100054:	2c1f           	movel %sp@+,%d6
10100056:	2a1f           	movel %sp@+,%d5
10100058:	281f           	movel %sp@+,%d4
1010005a:	261f           	movel %sp@+,%d3
1010005c:	241f           	movel %sp@+,%d2
1010005e:	221f           	movel %sp@+,%d1
10100060:	201f           	movel %sp@+,%d0
10100062:	4e73           	rte

10100064 <asm_serial_entry>:
10100064:	2f00           	movel %d0,%sp@-
10100066:	2f01           	movel %d1,%sp@-
10100068:	2f02           	movel %d2,%sp@-
1010006a:	2f03           	movel %d3,%sp@-
1010006c:	2f04           	movel %d4,%sp@-
1010006e:	2f05           	movel %d5,%sp@-
10100070:	2f06           	movel %d6,%sp@-
10100072:	2f07           	movel %d7,%sp@-
10100074:	2f08           	movel %a0,%sp@-
10100076:	2f09           	movel %a1,%sp@-
10100078:	2f0a           	movel %a2,%sp@-
1010007a:	2f0b           	movel %a3,%sp@-
1010007c:	2f0c           	movel %a4,%sp@-
1010007e:	2f0d           	movel %a5,%sp@-
10100080:	2f0e           	movel %fp,%sp@-
10100082:	4eb9 1010 012e 	jsr 1010012e <c_serial_handler>
10100088:	2c5f           	moveal %sp@+,%fp
1010008a:	2a5f           	moveal %sp@+,%a5
